Car_name,Id,Drive,Body_type,Transmission,Engine(Litres),Power,Predicted_fuel_economy,Official_WLTP_mpg,Year,OfficialCO2,FuelType,ManufacturerName,ModelName
 Mazda Mazda6 Estate Manual 2.0 ,16702,FWD,Estate,Manual,2.0,145 bhp,"37.1 mpg
7.6 litres/100km",41.5 mpg,2020,155,Petrol,Mazda,Mazda6
 Mazda Mazda6 Estate Manual 2.0 ,16705,FWD,Estate,Manual,2.0,165 bhp,"37.6 mpg
7.5 litres/100km",41.5 mpg,2020,155,Petrol,Mazda,Mazda6
 Mazda Mazda6 Estate Automatic 2.5 ,16708,FWD,Estate,Automatic,2.5,194 bhp,"33.6 mpg
8.4 litres/100km",37.2 mpg,2020,172,Petrol,Mazda,Mazda6
 Mazda Mazda6 Estate Manual 2.2 ,16711,FWD,Estate,Manual,2.2,150 bhp,"49.3 mpg
5.7 litres/100km",53.3 mpg,2020,141,Diesel,Mazda,Mazda6
 Mazda Mazda6 Estate Automatic 2.2 ,16714,FWD,Estate,Automatic,2.2,184 bhp,"46.5 mpg
6.1 litres/100km",47.1 mpg,2020,155,Diesel,Mazda,Mazda6
 Mazda Mazda6 Estate Manual 2.2 ,16717,FWD,Estate,Manual,2.2,184 bhp,"46.5 mpg
6.1 litres/100km",51.4 mpg,2020,144,Diesel,Mazda,Mazda6
 Mercedes-Benz CClass Estate Automatic 2.0 ,21632,4WD,Estate,Automatic,2.0,255 bhp,"30.5 mpg
9.3 litres/100km",35.8 mpg,2020,179,Petrol,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 1.6 ,18734,RWD,Estate,Automatic,1.6,160 bhp,"49.3 mpg
5.7 litres/100km",51.4 mpg,2020,144,Diesel,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Manual 1.6 ,18735,RWD,Estate,Manual,1.6,160 bhp,"49.3 mpg
5.7 litres/100km",55.4 mpg,2020,135,Diesel,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 2.0 ,18736,RWD,Estate,Automatic,2.0,194 bhp,"48.9 mpg
5.8 litres/100km",49.6 mpg,2020,148,Diesel,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 2.0 ,18737,4WD,Estate,Automatic,2.0,194 bhp,"44.6 mpg
6.3 litres/100km",47.1 mpg,2020,159,Diesel,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 2.0 ,18738,RWD,Estate,Automatic,2.0,245 bhp,"45.6 mpg
6.2 litres/100km",47.9 mpg,2020,156,Diesel,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 2.0 ,18739,4WD,Estate,Automatic,2.0,245 bhp,"44.0 mpg
6.4 litres/100km",46.3 mpg,2020,159,Diesel,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 1.6 ,18740,RWD,Estate,Automatic,1.6,156 bhp,"35.6 mpg
7.9 litres/100km",37.2 mpg,2020,173,Petrol,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Manual 1.6 ,18741,RWD,Estate,Manual,1.6,156 bhp,"35.6 mpg
7.9 litres/100km",39.8 mpg,2020,161,Petrol,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 1.5 ,18742,RWD,Estate,Automatic,1.5,198 bhp,"36.3 mpg
7.8 litres/100km",39.8 mpg,2020,162,Petrol,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 2.0 ,18743,RWD,Estate,Automatic,2.0,258 bhp,"33.6 mpg
8.4 litres/100km",38.2 mpg,2020,167,Petrol,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 1.5 ,18744,4WD,Estate,Automatic,1.5,198 bhp,"34.1 mpg
8.3 litres/100km",38.2 mpg,2020,168,Petrol,Mercedes-Benz,C Class
 Mercedes-Benz CClass Estate Automatic 3.0 ,18745,4WD,Estate,Automatic,3.0,390 bhp,"27.7 mpg
10.2 litres/100km",28.3 mpg,2020,228,Petrol,Mercedes-Benz,C Class
 Mercedes-Benz EClass Estate Automatic 2.0 ,18430,RWD,Estate,Automatic,2.0,194 bhp,"42.5 mpg
6.6 litres/100km",47.1 mpg,2020,158,Diesel,Mercedes-Benz,E Class
 Mercedes-Benz EClass Estate Automatic 2.0 ,18431,4WD,Estate,Automatic,2.0,194 bhp,"41.6 mpg
6.8 litres/100km",44.1 mpg,2020,168,Diesel,Mercedes-Benz,E Class
 Mercedes-Benz EClass Estate Automatic 2.9 ,18432,RWD,Estate,Automatic,2.9,286 bhp,"40.0 mpg
7.1 litres/100km",41.5 mpg,2020,177,Diesel,Mercedes-Benz,E Class
 Mercedes-Benz EClass Estate Automatic 2.9 ,18433,4WD,Estate,Automatic,2.9,340 bhp,"36.5 mpg
7.7 litres/100km",38.7 mpg,2020,192,Diesel,Mercedes-Benz,E Class
 Mercedes-Benz EClass Estate Automatic 2.0 ,18434,RWD,Estate,Automatic,2.0,184 bhp,"29.9 mpg
9.4 litres/100km",35.3 mpg,2020,182,Petrol,Mercedes-Benz,E Class
 Mercedes-Benz EClass Estate Automatic 3.0 ,18435,4WD,Estate,Automatic,3.0,457 bhp,"24.6 mpg
11.5 litres/100km",30.1 mpg,2020,213,Petrol,Mercedes-Benz,E Class
 Mercedes-Benz EClass Estate Automatic 2.0 ,19554,RWD,Estate,Automatic,2.0,245 bhp,"40.7 mpg
6.9 litres/100km",42.2 mpg,2020,177,Diesel,Mercedes-Benz,E Class
 Peugeot 508 Estate Automatic 1.5 ,19297,FWD,Estate,Automatic,1.5,131 bhp,"53.5 mpg
5.3 litres/100km",62.0 mpg,2020,127,Diesel,Peugeot,508
 Peugeot 508 Estate Manual 1.5 ,19298,FWD,Estate,Manual,1.5,131 bhp,"53.5 mpg
5.3 litres/100km",63.6 mpg,2020,124,Diesel,Peugeot,508
 Peugeot 508 Estate Automatic 2.0 ,19299,FWD,Estate,Automatic,2.0,163 bhp,"46.5 mpg
6.1 litres/100km",52.9 mpg,2020,148,Diesel,Peugeot,508
 Peugeot 508 Estate Automatic 1.6 ,19300,FWD,Estate,Automatic,1.6,181 bhp,"38.9 mpg
7.3 litres/100km",44.0 mpg,2020,149,Petrol,Peugeot,508
 Peugeot 508 Estate Automatic 2.0 ,19301,FWD,Estate,Automatic,2.0,177 bhp,"46.2 mpg
6.1 litres/100km",50.3 mpg,2020,154,Diesel,Peugeot,508
 Peugeot 508 Estate Automatic 1.6 ,19302,FWD,Estate,Automatic,1.6,227 bhp,"37.8 mpg
7.5 litres/100km",42.2 mpg,2020,158,Petrol,Peugeot,508
 Peugeot 508 Estate Automatic 1.2 ,20945,FWD,Estate,Automatic,1.2,131 bhp,"40.7 mpg
6.9 litres/100km",49.1 mpg,2020,137,Petrol,Peugeot,508
